HospitalCode,HospitalName,AddressLine1,AddressLine2,AddressLine3,AddressLine4,Postcode,HealthBoard,HSCP,CouncilArea,IntermediateZone,DataZone
B118H,Hay Lodge Hospital,Neidpath Road,Peebles,,,EH458JG,S08000016,S37000025,S12000026,S02002293,S01012253
B120H,Borders General Hospital,Melrose,,,,TD6 9BS,S08000016,S37000025,S12000026,S02002320,S01012377
B121H,Hawick Psychiatric Day Hospital,c/o Hawick Community Hospital,Victoria Road,Hawick,,TD9 7AH,S08000016,S37000025,S12000026,S02002319,S01012372
B123H,Peebles Psychogeriatric Day Hospital,Firholm,Innerleithen Road,Peebles,,EH458BD,S08000016,S37000025,S12000026,S02002293,S01012255
B124H,Galashiels Psychogeriatric Day Hospital,Sime Place,Galashiels,,,TD1 1ST,S08000016,S37000025,S12000026,S02002297,S01012275
B127H,Eyemouth Day Hospital,Houndlaw Park,Eyemouth,,,TD145DA,S08000016,S37000025,S12000026,S02002306,S01012316
B128H,Crumhaugh House,Crumhaugh Road,Hawick,,,TD9 0BA,S08000016,S37000025,S12000026,S02002318,S01012371
B129H,Borders Specialist Dementia Unit,Borders General Hospital,Melrose,,,TD6 9BS,S08000016,S37000025,S12000026,S02002320,S01012377
B130H,Huntlyburn House,The Cottages,Huntlyburn,Melrose,,TD6 9BD,S08000016,S37000025,S12000026,S02002320,S01012377
Y101H,Castle Douglas Community Hospital,Academy Street,Castle Douglas,,,DG7 1EE,S08000017,S37000006,S12000006,S02001415,S01007536
Y106H,Kirkcudbright Cottage Hospital,Townend,Kirkcudbright,,,DG6 4BE,S08000017,S37000006,S12000006,S02001414,S01007527
Y107H,Thomas Hope Hospital,Langholm,,,,DG130JX,S08000017,S37000006,S12000006,S02001438,S01007647
Y108H,Lochmaben Hospital,Lochmaben,Lockerbie,,,DG111RQ,S08000017,S37000006,S12000006,S02001435,S01007632
Y109H,Moffat Community Hospital,Holmend,Moffat,,,DG109JY,S08000017,S37000006,S12000006,S02001437,S01007644
Y110H,Newton Stewart Hospital,Newton Stewart,,,,DG8 6LZ,S08000017,S37000006,S12000006,S02001412,S01007513
Y114H,Thornhill Hospital,Thornhill,,,,DG3 5AA,S08000017,S37000006,S12000006,S02001420,S01007561
Y120H,Annan Hospital,Stapleton Road,Annan,,,DG126NQ,S08000017,S37000006,S12000006,S02001442,S01007671
Y126H,Acorn House,Kingholm Road,Dumfries,,,DG1 4SR,S08000017,S37000006,S12000006,S02001427,S01007600
Y129H,Wellgreen Cottages,Glencaple Road,Dumfries,,,DG1 4TD,S08000017,S37000006,S12000006,S02001427,S01007599
Y130H,Innistaigh,Dalrymple Street,Stranraer,,,DG9 7EH,S08000017,S37000006,S12000006,S02001407,S01007492
Y132H,Cardoness,Bankend Road,Dumfries,,,DG1 4TG,S08000017,S37000006,S12000006,S02001427,S01007599
Y134H,Treastaigh,Stapleton Road,Annan,,,DG126JP,S08000017,S37000006,S12000006,S02001442,S01007671
Y135H,Nithview Day Hospital,Nithbank,Dumfries,,,DG1 2SD,S08000017,S37000006,S12000006,S02001427,S01007600
Y136H,Laurel Bank (CETU),Nithbank,Dumfries,,,DG1 2SA,S08000017,S37000006,S12000006,S02001427,S01007600
Y138H,Heather Lodge (CETU),Nithbank,Dumfries,,,DG1 2SA,S08000017,S37000006,S12000006,S02001427,S01007600
Y142H,Lismore,41A Prestonfield Road,Annan,,,DG125HJ,S08000017,S37000006,S12000006,S02001442,S01007666
Y144H,Galloway Community Hospital,Dalrymple Street,Stranraer,,,DG9 7DQ,S08000017,S37000006,S12000006,S02001407,S01007492
Y145H,Midpark Hospital,Bankend Road,Dumfries,,,DG1 4TN,S08000017,S37000006,S12000006,S02001427,S01007598
Y146H,Dumfries & Galloway Royal Infirmary,Cargenbridge,Dumfries,,,DG2 8RX,S08000017,S37000006,S12000006,S02001426,S01007594
F701H,Cameron Hospital,Cameron Bridge,Windygates,Fife,,KY8 5RR,S08000029,S37000032,S12000047,S02001812,S01009616
F704H,Victoria Hospital,Hayfield Road,Kirkcaldy,,,KY2 5AH,S08000029,S37000032,S12000047,S02001793,S01009522
F705H,Victoria Maternity Unit,Hayfield Road,Kirkcaldy,,,KY2 5AH,S08000029,S37000032,S12000047,S02001793,S01009522
F708H,Adamson Hospital,Bank Street,Cupar,,,KY154JG,S08000029,S37000032,S12000047,S02001827,S01009687
F709H,St Andrews Community Hospital,Largo Road,St Andrews,,,KY168AR,S08000029,S37000032,S12000047,S02001836,S01009730
F710H,Randolph Wemyss Memorial Hospital,Wellesley Road,Buckhaven,,,KY8 1HU,S08000029,S37000032,S12000047,S02001813,S01009619
F711H,Whytemans Brae Hospital,Whytemans Brae,Kirkcaldy,,,KY1 2ND,S08000029,S37000032,S12000047,S02001793,S01009522
F712H,Stratheden Hospital,Stratheden,By Springfield,Cupar,,KY155RR,S08000029,S37000032,S12000047,S02001826,S01009681
F714H,Weston Day Hospital,West Port,Cupar,,,KY154AN,S08000029,S37000032,S12000047,S02001827,S01009689
F716H,Glenrothes Hospital,Lodge Rise,Glenrothes,Fife,,KY7 5TG,S08000029,S37000032,S12000047,S02001807,S01009590
F805H,Queen Margaret Hospital,Whitefield Road,Dunfermline,,,KY120SU,S08000029,S37000032,S12000047,S02001750,S01009326
F810H,Lynebank Hospital,Halbeath Road,Dunfermline,,,KY118JH,S08000029,S37000032,S12000047,S02001768,S01009404
F812H,National Treatment Centre Fife Orthopaedics,Hayfield Road,Kirkcaldy,,,KY2 5AH,S08000029,S37000032,S12000047,S02001793,S01009522
V102H,Falkirk Community Hospital,Majors Loan,Falkirk,,,FK1 5QE,S08000019,S37000013,S12000014,S02001716,S01009155
V105H,Bo'ness Hospital,Dean Road,Bo'ness,,,EH510DH,S08000019,S37000013,S12000014,S02001736,S01009257
V106H,Bellsdyke Hospital,Bellsdyke Road,Larbert,,,FK5 4SF,S08000019,S37000013,S12000014,S02001703,S01009090
V201H,Stirling Community Hospital,Livilands Gate,Stirling,,,FK8 2AU,S08000019,S37000005,S12000030,S02002447,S01013060
V214H,Lochview Hospital,Stirling Road,Larbert,,,FK5 4SE,S08000019,S37000013,S12000014,S02001703,S01009088
V215H,Bungalows/Red Lodge,Stirling Road,Larbert,Stirlingshire,,FK5 4AE,S08000019,S37000013,S12000014,S02001704,S01009095
V216H,Clackmannanshire Community Healthcare Centre,Hall Park Road,Sauchie,,,FK103JQ,S08000019,S37000005,S12000005,S02001401,S01007460
V217H,Forth Valley Royal Hospital,Stirling Road,Larbert,,,FK5 4WR,S08000019,S37000013,S12000014,S02001703,S01009088
N101H,Aberdeen Royal Infirmary,Foresterhill Road,Aberdeen,,,AB252ZN,S08000020,S37000001,S12000033,S02001245,S01006563
N102H,Woodend General Hospital,Aberdeen,,,,AB156XS,S08000020,S37000001,S12000033,S02001244,S01006555
N103H,City Hospital,Urquhart Road,Aberdeen,,,AB245AU,S08000020,S37000001,S12000033,S02001260,S01006641
N106H,The Baird Family Hospital,Foresterhill Health Campus,Foresterhill Road,Aberdeen,,AB252ZL,S08000020,S37000001,S12000033,S02001245,S01006563
N111H,Hyperbaric Centre,123 Ashgrove Road West,Aberdeen,,,AB165FA,S08000020,S37000001,S12000033,S02001269,S01006694
N121H,Royal Aberdeen Children's Hospital,Westburn Drive,Aberdeen,,,AB252ZG,S08000020,S37000001,S12000033,S02001245,S01006563
N151H,Aboyne Hospital,Bellwood Road,Aboyne,,,AB345HQ,S08000020,S37000002,S12000034,S02001286,S01006799
N161H,Aberdeen Maternity Hospital,Foresterhill,Aberdeen,,,AB252ZL,S08000020,S37000001,S12000033,S02001245,S01006563
N181H,Glen O'Dee Hospital,Banchory,,,,AB315SA,S08000020,S37000002,S12000034,S02001299,S01006872
N183H,Roxburghe House,Cornhill Site,Ashgrove Road,Aberdeen,,AB252ZH,S08000020,S37000001,S12000033,S02001262,S01006655
N184H,Maidencraig House,Woodend Hospital,Eday Road,,,AB156XS,S08000020,S37000001,S12000033,S02001244,S01006555
N198H,Royal Cornhill Hospital,Cornhill Road,Aberdeen,,,AB252ZH,S08000020,S37000001,S12000033,S02001262,S01006655
N331H,Inverurie Hospital,Upperboat Road,Inverurie,,,AB513UL,S08000020,S37000002,S12000034,S02001304,S01006905
N332H,Insch & District War Memorial Hosp.,Rannes Street,Insch,,,AB526JJ,S08000020,S37000002,S12000034,S02001319,S01007001
N333H,Peterhead Community Hospital,Links Terrace,Peterhead,,,AB422XB,S08000020,S37000002,S12000034,S02001335,S01007080
N334H,Fraserburgh Hospital,Lochpots Road,Fraserburgh,,,AB439NF,S08000020,S37000002,S12000034,S02001342,S01007123
N335H,Jubilee Hospital,Bleachfield Street,Huntly,,,AB548EX,S08000020,S37000002,S12000034,S02001321,S01007010
N336H,Turriff Cottage Hospital,Balmellie Road,Turriff,,,AB534DQ,S08000020,S37000002,S12000034,S02001323,S01007022
N337H,Chalmers Hospital,Banff,,,,AB451JA,S08000020,S37000002,S12000034,S02001326,S01007032
N352H,Ugie Hospital,Ugie Road,Peterhead,,,AB421LZ,S08000020,S37000002,S12000034,S02001337,S01007094
N401E,Buckie Day Hospital,The Bungalow,Seafield Hospital,Buckie,,AB561SF,S08000020,S37000019,S12000020,S02002079,S01011081
N411H,Dr Gray's Hospital,Pluscarden Road,Elgin,Morayshire,,IV301SN,S08000020,S37000019,S12000020,S02002087,S01011118
N431H,Seafield Hospital,Barrhill Road,Buckie,,,AB561SF,S08000020,S37000019,S12000020,S02002079,S01011081
N432H,Stephen Cottage Hospital,Stephen Avenue,Dufftown,,,AB554BH,S08000020,S37000019,S12000020,S02002073,S01011049
N433H,Turner Memorial Hospital,Turner Street,Keith,,,AB555DJ,S08000020,S37000019,S12000020,S02002076,S01011062
N434H,Leanchoil Hospital,91 St Leonard's Road,Forres,,,IV362RF,S08000020,S37000019,S12000020,S02002096,S01011167
N451H,Fleming Cottage Hospital,Queens Road,Aberlour,,,AB389PR,S08000020,S37000019,S12000020,S02002074,S01011052
N492H,Rehabilitation Hospital,15 Polmuir Road,Aberdeen,,,AB117RS,S08000020,S37000001,S12000033,S02001252,S01006598
N494H,Kincardine Community Hospital,Kirkton Road,Stonehaven,,,AB392NJ,S08000020,S37000002,S12000034,S02001291,S01006826
N495H,Pluscarden Clinic,Dr Gray's Hospital,Elgin,,,IV301SN,S08000020,S37000019,S12000020,S02002087,S01011118
N496H,375 Great Western Lodge,375 Great Western Road,Aberdeen,,,AB106NU,S08000020,S37000001,S12000033,S02001240,S01006533
N499H,Elmwood,Ashgrove Road,Aberdeen,,,AB253BW,S08000020,S37000001,S12000033,S02001262,S01006655
N500H,Aberdeen Community Health and Care Village,50 Frederick Street,Aberdeen,,,AB245HY,S08000020,S37000001,S12000033,S02001259,S01006639
N501H,Rosewell House (NHS Wards),194 Kings Gate,Aberdeen,,,AB156XN,S08000020,S37000001,S12000033,S02001244,S01006553
C204H,Dumbarton Joint Hospital/Riverview Resource Centre,Cardross Road,Dumbarton,,,G82 5JA,S08000031,S37000029,S12000039,S02002472,S01013202
C206H,Vale of Leven General Hospital,North Main Street,Alexandria,,,G83 0UA,S08000031,S37000029,S12000039,S02002476,S01013228
C313H,Inverclyde Royal Hospital,Larkfield Road,Greenock,,,PA160XN,S08000031,S37000017,S12000018,S02002041,S01010856
C403H,Dykebar Hospital,Grahamston Road,Paisley,,,PA2 7DE,S08000031,S37000024,S12000038,S02002255,S01012027
C418H,Royal Alexandra Hospital,Corsebar Road,Paisley,,,PA2 9PN,S08000031,S37000024,S12000038,S02002270,S01012107
C419H,Larkfield Unit,Inverclyde Royal Hospital,Larkfield Road,Greenock,,PA160XN,S08000031,S37000017,S12000018,S02002041,S01010856
C420H,Blythswood House,Fulbar Lane,Renfrew,,,PA4 8NT,S08000031,S37000024,S12000038,S02002282,S01012186
G106H,Glasgow Dental Hospital and School,378 Sauchiehall Street,Glasgow,,,G2  3JZ,S08000031,S37000034,S12000049,S02001933,S01010267
G107H,Glasgow Royal Infirmary,84 Castle Street,Glasgow,,,G4  0SF,S08000031,S37000034,S12000049,S02001932,S01010262
G108H,The Princess Royal Maternity Unit,16 Alexandra Parade,Glasgow,,,G31 2ER,S08000031,S37000034,S12000049,S02001932,S01010262
G109H,Lightburn Hospital,966 Carntyne Road,Glasgow,,,G32 6NB,S08000031,S37000034,S12000049,S02001914,S01010159
G112H,Parkview Resource Centre,152 Wellshot Road,Glasgow,,,G32 7AX,S08000031,S37000034,S12000049,S02001911,S01010144
G113H,Auchinlea Resource Centre,Auchinlea House,Auchinlea Road,Glasgow,,G34 9HQ,S08000031,S37000034,S12000049,S02001906,S01010114
G207H,Stobhill Hospital,133 Balornock Road,Glasgow,,,G21 3UW,S08000031,S37000034,S12000049,S02001922,S01010209
G212H,Shawpark Resource Centre,41 Shawpark Street,Glasgow,,,G20 9DR,S08000031,S37000034,S12000049,S02001949,S01010359
G214H,Springpark Resource Centre/Day Hosp,101 Denmark Street,Glasgow,,,G22 5EU,S08000031,S37000034,S12000049,S02001924,S01010224
G302H,Leverndale Hospital,510 Crookston Road,Glasgow,,,G53 7TU,S08000031,S37000034,S12000049,S02001849,S01009804
G306H,New Victoria Hospital,55 Grange Road,Glasgow,,,G42 9LF,S08000031,S37000034,S12000049,S02001867,S01009904
G405H,Queen Elizabeth University Hospital,1345 Govan Road,Glasgow,,,G51 4TF,S08000031,S37000034,S12000049,S02001855,S01009833
G408H,Florence Street Mental Health Resource Centre,26 Florence Street,Glasgow,,,G5  0YX,S08000031,S37000034,S12000049,S02001889,S01010025
G410H,Shawmill Resource Centre,35 Well Green,Glasgow,,,G43 1RR,S08000031,S37000034,S12000049,S02001873,S01009935
G504H,Gartnavel General Hospital (Admin Purposes),1053 Great Western Road,Glasgow,,,G12 0YN,S08000031,S37000034,S12000049,S02001958,S01010412
G505H,Gartnavel Royal Hospital,1055 Great Western Road,Glasgow,,,G12 0XH,S08000031,S37000034,S12000049,S02001958,S01010412
G507H,Centre for Integrative Care,1053 Great Western Road,Glasgow,,,G12 0YN,S08000031,S37000034,S12000049,S02001958,S01010412
G513H,Royal Hospital for Children,1345 Govan Road,Glasgow,,,G51 4TF,S08000031,S37000034,S12000049,S02001855,S01009833
G516H,West Glasgow,1053 Great Western Road,Glasgow,,,G12 0YN,S08000031,S37000034,S12000049,S02001958,S01010412
G517H,Beatson West of Scotland Cancer Centre,1053 Great Western Road,Glasgow,,,G12 0YN,S08000031,S37000034,S12000049,S02001958,S01010412
G598H,Arran Resource Centre,121 Orr Street,Bridgeton,Glasgow,,G40 2BJ,S08000031,S37000034,S12000049,S02001894,S01010055
G599H,Riverside Resource Centre,547 Dumbarton Road,Glasgow,,,G11 6HU,S08000031,S37000034,S12000049,S02001954,S01010388
G600H,Festival Business Park,150 Brand Street,Glasgow,,,G51 1DH,S08000031,S37000034,S12000049,S02001860,S01009862
G603H,Arndale Resource Centre,80/90 Kinfauns Drive,Glasgow,,,G15 7TS,S08000031,S37000034,S12000049,S02001976,S01010499
G607H,Woodlands Resource Centre,15-17 Waterloo Close,Kirkintilloch,,,G66 2HL,S08000031,S37000009,S12000045,S02001527,S01008135
G611H,Netherton,19 Blackwood Street,Glasgow,,,G13 1AL,S08000031,S37000034,S12000049,S02001971,S01010472
G612H,Rowanbank Clinic,Balornock Road,Glasgow,,,G21 3UL,S08000031,S37000034,S12000049,S02001919,S01010198
G613H,Skye House,133 Balornock Road,Glasgow,,,G21 3UZ,S08000031,S37000034,S12000049,S02001922,S01010209
G614H,Orchard View,Inverclyde Adult and Older Peoples,Continuing Care Hospital,Larkfield Road,Greenock,PA160XN,S08000031,S37000017,S12000018,S02002041,S01010856
C101H,Argyll and Bute Hospital,Blarbuie Road,Lochgilphead,,,PA318LD,S08000022,S37000004,S12000035,S02001376,S01007317
C106H,Cowal Community Hospital,360 Argyll Street,Dunoon,,,PA237RL,S08000022,S37000004,S12000035,S02001385,S01007365
C108H,Islay Hospital,Gortonvogie Road,Bowmore,Isle of Islay,,PA437JD,S08000022,S37000004,S12000035,S02001378,S01007327
C113H,Victoria Hospital,High Street,Rothesay,,,PA209JJ,S08000022,S37000004,S12000035,S02001382,S01007348
C121H,Lorn & Islands Hospital,Glengallan Road,Oban,,,PA344HH,S08000022,S37000004,S12000035,S02001371,S01007291
C122H,Campbeltown Hospital,Ralston Road,Campbeltown,,,PA286LE,S08000022,S37000004,S12000035,S02001380,S01007337
H101H,Dunbar Hospital,Thurso,Caithness,,,KW147XE,S08000022,S37000016,S12000017,S02002030,S01010797
H103H,Caithness General Hospital,Cliff Road,Wick,,,KW1 5NS,S08000022,S37000016,S12000017,S02002027,S01010781
H104H,Wick Town and County Hospital,Hospital Road,Wick,Caithness,,KW1 5NQ,S08000022,S37000016,S12000017,S02002027,S01010780
H106H,Lawson Memorial Hospital,Station Road,Golspie,,,KW106SS,S08000022,S37000016,S12000017,S02002025,S01010766
H201H,RNI Community Hospital,Ness Walk,Inverness,,,IV3 5SF,S08000022,S37000016,S12000017,S02002000,S01010631
H202H,Raigmore Hospital,Inverness,,,,IV2 3UJ,S08000022,S37000016,S12000017,S02001998,S01010624
H208H,Nairn Town and County Hospital,Cawdor Road,Nairn,,,IV125EE,S08000022,S37000016,S12000017,S02001986,S01010556
H210H,Ian Charles Community Hospital,Castle Road East,Grantown-on-Spey,,,PH263HR,S08000022,S37000016,S12000017,S02001984,S01010546
H211H,St Vincent's Hospital,Gynack Road,Kingussie,,,PH211EX,S08000022,S37000016,S12000017,S02001982,S01010533
H212H,Belford Hospital,Belford Road,Fort William,,,PH336BS,S08000022,S37000016,S12000017,S02001980,S01010522
H213H,Glencoe Hospital,Glencoe,Ballachulish,Argyll,,PH494HT,S08000022,S37000016,S12000017,S02001981,S01010525
H214H,Mackinnon Memorial Hospital,Broadford,Isle of Skye,,,IV499AA,S08000022,S37000016,S12000017,S02002008,S01010673
H215H,Portree Hospital,Portree,Isle of Skye,,,IV519BZ,S08000022,S37000016,S12000017,S02002009,S01010679
H217H,Ross Memorial Hospital,Ferry Road,Dingwall,,,IV159QT,S08000022,S37000016,S12000017,S02002017,S01010716
H219H,County Community Hospital Invergordon,Invergordon,,,,IV180JR,S08000022,S37000016,S12000017,S02002021,S01010744
H221H,Osprey House,Raigmore Avenue,Inverness,,,IV2 3DZ,S08000022,S37000016,S12000017,S02001998,S01010624
H223H,New Craigs Hospital,Leachkin Road,Inverness,,,IV3 8PJ,S08000022,S37000016,S12000017,S02002004,S01010650
H224H,Mid-Argyll Community Hospital and Integrated Care Centre,Lochgilphead,Argyll,,,PA318JZ,S08000022,S37000004,S12000035,S02001376,S01007317
H226H,Migdale Hospital,Cherry Grove,Bonar Bridge,Sutherland,,IV243ER,S08000022,S37000016,S12000017,S02002024,S01010763
H227H,Mull and Iona Community Hospital,Java Road,Craignure,Isle Of Mull,,PA656BH,S08000022,S37000004,S12000035,S02001370,S01007288
H228H,Badenoch and Strathspey Community Hospital,Cairnview Road,Aviemore,,,PH221AJ,S08000022,S37000016,S12000017,S02001983,S01010539
H229H,Broadford Hospital,High Road,Broadford,Isle of Skye,,IV499AA,S08000022,S37000016,S12000017,S02002008,S01010673
H230H,National Treatment Centre - Highland,Inverness Campus,Inverness,,,IV2 5NA,S08000022,S37000016,S12000017,S02001991,S01010582
H231H,Lochaber Hospital,Lochaber Hospital,Blar Mhor,Fort William,,PH337GA,S08000022,S37000016,S12000017,S02001979,S01010510
L103H,Coathill Hospital,Hospital Street,Coatbridge,,,ML5 4DN,S08000032,S37000035,S12000050,S02002171,S01011570
L104H,Victoria Memorial Cottage Hospital,19 Glasgow Road,Kilsyth,,,G65 9AG,S08000032,S37000035,S12000050,S02002211,S01011797
L105H,Wester Moffat Hospital,Towers Road,Airdrie,,,ML6 8LW,S08000032,S37000035,S12000050,S02002182,S01011628
L106H,University Hospital Monklands ,Monkscourt Avenue,Airdrie,,,ML6 0JS,S08000032,S37000035,S12000050,S02002186,S01011652
L203H,Cleland Hospital,Cleland,Motherwell,Lanarkshire,,ML1 5NR,S08000032,S37000035,S12000050,S02002150,S01011451
L206H,Kello Hospital,Johns Loan,Biggar,,,ML126AF,S08000032,S37000028,S12000029,S02002355,S01012576
L207H,Lady Home Cottage Hospital,Douglas,Lanark,,,ML110RH,S08000032,S37000028,S12000029,S02002368,S01012638
L216H,Kirklands Hospital,Fallside Road,Bothwell,,,G71 8BB,S08000032,S37000028,S12000029,S02002400,S01012806
L218H,Airbles Road Centre,Airbles Road,Motherwell,,,ML1 2TJ,S08000032,S37000035,S12000050,S02002138,S01011380
L302H,University Hospital Hairmyres,Eaglesham Road,East Kilbride,,,G75 8RG,S08000032,S37000028,S12000029,S02002427,S01012955
L304H,Stonehouse Hospital,Strathaven Road,Stonehouse,,,ML9 3NT,S08000032,S37000028,S12000029,S02002376,S01012678
L305H,Udston Hospital,Farm Road,Hamilton,,,ML3 9LA,S08000032,S37000028,S12000029,S02002395,S01012774
L306H,Coathill House,3 Old Monkland Road,Coatbridge,,,ML5 5EA,S08000032,S37000035,S12000050,S02002171,S01011569
L307H,Beckford Lodge,Caird Street,Hamilton,,,ML3 0AZ,S08000032,S37000028,S12000029,S02002398,S01012794
L308H,University Hospital Wishaw ,50 Netherton Street,Wishaw,,,ML2 0DP,S08000032,S37000035,S12000050,S02002139,S01011387
L395E,Red Deer Centre/Day Hospital,Alberta Avenue,Westwood,East Kilbride,,G75 8NH,S08000032,S37000028,S12000029,S02002433,S01012987
S102H,Belhaven Hospital,Hospital Road,Dunbar,,,EH421TR,S08000024,S37000010,S12000010,S02001554,S01008286
S107H,Edenhall Hospital,Edenhall Road,Musselburgh,,,EH217TZ,S08000024,S37000010,S12000010,S02001538,S01008190
S108H,Edington Cottage Hospital,54 St Baldred's Road,North Berwick,,,EH394PU,S08000024,S37000010,S12000010,S02001552,S01008273
S109H,Herdmanflat Hospital,Aberlady Road,Haddington,,,EH413BU,S08000024,S37000010,S12000010,S02001548,S01008253
S116H,Western General Hospital,Crewe Road South,Edinburgh,,,EH4 2XU,S08000024,S37000012,S12000036,S02001663,S01008890
S201H,Astley Ainslie Hospital,Grange Loan,Edinburgh,,,EH9 2HL,S08000024,S37000012,S12000036,S02001615,S01008624
S203H,Chalmers Hospital,55 Lauriston Place,Edinburgh,,,EH3 9HQ,S08000024,S37000012,S12000036,S02001621,S01008667
S206H,Edinburgh Dental Institute,4th Floor,Lauriston Building,Lauriston Place,Edinburgh,EH3 9HA,S08000024,S37000012,S12000036,S02001621,S01008667
S209H,Liberton Hospital,Lasswade Road,Edinburgh,,,EH166UB,S08000024,S37000012,S12000036,S02001606,S01008575
S217H,Royal Edinburgh Hospital,23 Tipperlinn Road,Edinburgh,,,EH105HF,S08000024,S37000012,S12000036,S02001616,S01008632
S232H,Cambridge Street Day Centre,5/7 Cambridge Street,Edinburgh,,,EH1 2DY,S08000024,S37000012,S12000036,S02001620,S01008660
S234H,William Fraser Centre,Tipperlinn Road,Edinburgh,,,EH105HF,S08000024,S37000012,S12000036,S02001616,S01008632
S235H,The Islay Centre,Tipperlinn Road,Edinburgh,,,EH105HF,S08000024,S37000012,S12000036,S02001616,S01008632
S240H,Glencorse Day Centre,Milton Mill,Milton Bridge,Penicuik,,EH260QZ,S08000024,S37000018,S12000019,S02002056,S01010956
S241H,Bonnyrigg Day Centre,Old Library,Bonnyrigg,,,EH224RT,S08000024,S37000018,S12000019,S02002070,S01011032
S243H,Ballenden House,28/32 Howden Street,Edinburgh,,,EH8 9HL,S08000024,S37000012,S12000036,S02001623,S01008681
S305H,St Michael's Hospital,Edinburgh Road,Linlithgow,,,EH496QS,S08000024,S37000030,S12000040,S02002507,S01013441
S306H,Tippethill Hospital,Bathgate,West Lothian,,,EH483BQ,S08000024,S37000030,S12000040,S02002499,S01013380
S307H,Whitburn Day Hospital,1 Weavers Lane,Whitburn,,,EH470SD,S08000024,S37000030,S12000040,S02002498,S01013376
S308H,St John's Hospital,Howden West,Livingston,West Lothian,,EH546PP,S08000024,S37000030,S12000040,S02002488,S01013309
S309H,Inchkeith House,137 Leith Walk,Edinburgh,,,EH6 8NP,S08000024,S37000012,S12000036,S02001644,S01008796
S310H,Ferryfield House,100 Pilton Drive,Edinburgh,,,EH5 2HF,S08000024,S37000012,S12000036,S02001667,S01008911
S311H,Bathgate House Day Hospital,15 North Bridge Street,Bathgate,,,EH484PJ,S08000024,S37000030,S12000040,S02002504,S01013414
S312H,Learning Disabilities Service Healthcare Houses,Lothian,,,,EH105EZ,S08000024,S37000012,S12000036,S02001616,S01008632
S313H,Ellen's Glen House,72 Carnbee Avenue,Edinburgh,,,EH166FF,S08000024,S37000012,S12000036,S02001606,S01008574
S314H,Royal Infirmary of Edinburgh at Little France,51 Little France Crescent,Old Dalkeith Road,Edinburgh,,EH164SA,S08000024,S37000012,S12000036,S02001627,S01008704
S315H,Findlay House,Seafield Street,Edinburgh,,,EH6 7LG,S08000024,S37000012,S12000036,S02001640,S01008768
S316H,Princess Alexandra Eye Pavilion,45 Chalmers Street,Edinburgh,,,EH3 9HA,S08000024,S37000012,S12000036,S02001621,S01008667
